C:\Users\joao6\OneDrive\Ambiente de Trabalho\projetoViaturas\ProjetoViaturas\bin\Debug\net6.0\ProjetoViaturas.exe
C:\Users\joao6\OneDrive\Ambiente de Trabalho\projetoViaturas\ProjetoViaturas\bin\Debug\net6.0\ProjetoViaturas.deps.json
C:\Users\joao6\OneDrive\Ambiente de Trabalho\projetoViaturas\ProjetoViaturas\bin\Debug\net6.0\ProjetoViaturas.runtimeconfig.json
C:\Users\joao6\OneDrive\Ambiente de Trabalho\projetoViaturas\ProjetoViaturas\bin\Debug\net6.0\ProjetoViaturas.dll
C:\Users\joao6\OneDrive\Ambiente de Trabalho\projetoViaturas\ProjetoViaturas\bin\Debug\net6.0\ProjetoViaturas.pdb
C:\Users\joao6\OneDrive\Ambiente de Trabalho\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ProjetoViaturas.csproj.AssemblyReference.cache
C:\Users\joao6\OneDrive\Ambiente de Trabalho\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ProjetoViaturas.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\joao6\OneDrive\Ambiente de Trabalho\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ProjetoViaturas.AssemblyInfoInputs.cache
C:\Users\joao6\OneDrive\Ambiente de Trabalho\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ProjetoViaturas.AssemblyInfo.cs
C:\Users\joao6\OneDrive\Ambiente de Trabalho\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ProjetoViaturas.csproj.CoreCompileInputs.cache
C:\Users\joao6\OneDrive\Ambiente de Trabalho\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ProjetoViaturas.dll
C:\Users\joao6\OneDrive\Ambiente de Trabalho\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\refint\ProjetoViaturas.dll
C:\Users\joao6\OneDrive\Ambiente de Trabalho\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ProjetoViaturas.pdb
C:\Users\joao6\OneDrive\Ambiente de Trabalho\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ProjetoViaturas.genruntimeconfig.cache
C:\Users\joao6\OneDrive\Ambiente de Trabalho\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ref\ProjetoViaturas.dll
C:\Users\joao6\OneDrive\Ambiente de Trabalho\Curso\Semestre 2\POO\projetoViaturas\ProjetoViaturas\bin\Debug\net6.0\ProjetoViaturas.exe
C:\Users\joao6\OneDrive\Ambiente de Trabalho\Curso\Semestre 2\POO\projetoViaturas\ProjetoViaturas\bin\Debug\net6.0\ProjetoViaturas.deps.json
C:\Users\joao6\OneDrive\Ambiente de Trabalho\Curso\Semestre 2\POO\projetoViaturas\ProjetoViaturas\bin\Debug\net6.0\ProjetoViaturas.runtimeconfig.json
C:\Users\joao6\OneDrive\Ambiente de Trabalho\Curso\Semestre 2\POO\projetoViaturas\ProjetoViaturas\bin\Debug\net6.0\ProjetoViaturas.dll
C:\Users\joao6\OneDrive\Ambiente de Trabalho\Curso\Semestre 2\POO\projetoViaturas\ProjetoViaturas\bin\Debug\net6.0\ProjetoViaturas.pdb
C:\Users\joao6\OneDrive\Ambiente de Trabalho\Curso\Semestre 2\POO\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ProjetoViaturas.csproj.AssemblyReference.cache
C:\Users\joao6\OneDrive\Ambiente de Trabalho\Curso\Semestre 2\POO\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ProjetoViaturas.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\joao6\OneDrive\Ambiente de Trabalho\Curso\Semestre 2\POO\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ProjetoViaturas.AssemblyInfoInputs.cache
C:\Users\joao6\OneDrive\Ambiente de Trabalho\Curso\Semestre 2\POO\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ProjetoViaturas.AssemblyInfo.cs
C:\Users\joao6\OneDrive\Ambiente de Trabalho\Curso\Semestre 2\POO\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ProjetoViaturas.csproj.CoreCompileInputs.cache
C:\Users\joao6\OneDrive\Ambiente de Trabalho\Curso\Semestre 2\POO\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ProjetoViaturas.dll
C:\Users\joao6\OneDrive\Ambiente de Trabalho\Curso\Semestre 2\POO\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\refint\ProjetoViaturas.dll
C:\Users\joao6\OneDrive\Ambiente de Trabalho\Curso\Semestre 2\POO\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ProjetoViaturas.pdb
C:\Users\joao6\OneDrive\Ambiente de Trabalho\Curso\Semestre 2\POO\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ProjetoViaturas.genruntimeconfig.cache
C:\Users\joao6\OneDrive\Ambiente de Trabalho\Curso\Semestre 2\POO\projetoViaturas\ProjetoViaturas\obj\Debug\net6.0\ref\ProjetoViaturas.dll
